```markdown
# Annex VI

## Overview

1. The conformity assessment procedure based on internal control is the conformity assessment procedure based on points 2, 3 and 4.

2. The provider verifies that the established quality management system is in compliance with the requirements of [Article 17](/en/ai-act/article-17).

3. The provider examines the information contained in the technical documentation in order to assess the compliance of the AI system with the relevant essential requirements set out in Chapter III, Section 2.

4. The provider also verifies that the design and development process of the AI system and its post-market monitoring as referred to in [Article 72](/en/ai-act/article-72) is consistent with the technical documentation.

View the [official text](https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=OJ:L_202401689). The text used in this tool is the ‘[Artificial Intelligence Act (Regulation (EU) 2024/1689), Official version of 13 June 2024](https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=OJ:L_202401689)’.

---

### Recitals

*   [1](/en/ai-act/recital-1)
*   [2](/en/ai-act/recital-2)
*   [3](/en/ai-act/recital-3)
*   [4](/en/ai-act/recital-4)
*   [5](/en/ai-act/recital-5)
*   [6](/en/ai-act/recital-6)
*   [7](/en/ai-act/recital-7)
*   [8](/en/ai-act/recital-8)
*   [9](/en/ai-act/recital-9)
*   [10](/en/ai-act/recialtualtionalitlalitlalitlalitlalitlalitlalitlalitltiilatlltalitlalitlaltiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiailtiailaitlltalitaillatlittiatallattliailelatlitlailetlailelatlitlailetlailelatlitlailetlailelatlitlailettaitlelatlitlatliailelatlitlatliailelatlitlatliailelatlitlatliailelatlitlatliailelatlitlatliailelatlitlatliailelatltiatltiatltiatltiatltiatltiatltiatltiatltiatltiatltiatltiatltiatltiatltiatltiatltiatltiadttiacdtdadtdadtldtddtladtdadtldtdadtldtdadtldtdadtldtdadtldtdadtldtdadtldtdadtldtdadtldtdadtldtdadtladtladtladtladtladtladtladtladtladtladtladtladaaaaccccccaccdddaaaccdcaacdcaacccaaccccdcadcaaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaddaaaccccccaccdddaaaccdcaacdcaacccaaccccdcadcaaaddaaddaaddaaddaaddaaddaaddaadda add aaaa add aaaaa add aaaaa add aaaaa add aaaaa add aaaaa add aaaaa add aaaaa add aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa acccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccddd dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd eeeeeeefgggghhhhhhjjjkkkkoooopppprrrqqqrrrtttuuuvvwwwwyyzzz zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzZZZ zZZZZZZZZZZZZZZZZZZZZZ zZZZZZZZ zZ zZ Z Z Z Z Z Z Z Z Z Z Z zZ zZ zZ zz zz zz zz zz zz zz zz zz zz zz zz zz zz zz z z z z z z z z z tttttttttttttttttttttttttttttttt ttttttt tt ttr rrrrrrrrrrrrrrrrrrr rr rrt ttr rt tr tt tr tt tr tt tr tt tr tt tr tt tr tt tr tt tr tt tr tt tr tt tr tt tr tt tr tt tr yt ytyy yzt tytz tyu tyv tuu tv tw tw uut uu uv vvtvv wwr ww wyr wrt wtu wtv wtw wtx wyu wz wx yy zw zx za zb zd ze zf zg zh zi zk zn zo zm zn zo tp tp tp tp tp tp tp tp tp tp tp tp tp tp tp tp tp tp tp tp tp tp tp wp wq wr ws wt xxt xt xu xv xvi xv xvi xvi xvi xvi xvi xvi xvi xva xx xy xa xb xc xd xe xf xf xf xf xf xf xf xf xf xf xf xf xf xf xf xfxfxfxfxfxfxfxfxfxfxfxfxfxfxfxfxfxfxzfz zg zh zi zk zn zo zm zn zo xp yp yqp qrp qr qq qu qx qy qz ra rb rc rd re rf rg rh ri rz sa sb sc sd se sf sg sh si sj sk sl sm sn so sp sq sr ss st su sv sw sx sy sz ta tb tc td te tf tg th ti tj tk tl tm tn totp totototp totototp totototp totototp totototp totototp totototp totototp totototp totototp totototp tototopttptototopttptototopttptototopttptototopttptototopttptototopttptototopttptotottptottptottptottptottptottptottptottptottptottptottptottptootpTotOtOpTToTpTotPToTpTotPToTpTotPToTpTotPToTpTotPToTpTotPToTpTotPToTpTotPToTp TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt TotPt Tot Pt TOT pt TOT pt TOT pt TOT pt TOT pt TOT pt TOT pt TOT pt TOT pt TOT pt TOT pt TOT pt TOT pt TTO pTT TOp TT op TT op TT op TT op TT op TT op TT op TT op TT op TT oT ToTT ot OT ot OT ot OT ot OT ot OT ot OT ot OT ot OTOPT OPo PT oTP oTP oTP oTP oTP oTP oTP oTP oTP oTP oTP oTP oTP Oto Poo POo POo POo POo POo POo POo POo POo POo POo POo po pp pq pr ps qt qu qw qx qy qz ra rb rc rd re rf rg rh ri rz sa sb sc sd se sf sg sh si sj sk sl sm sn so sp sq sr ss st su sv sw sx sy sz ta tb tc td te tf tg th ti tj tk tl tm tn totp totototp totototp totototp totototp totototp totototp totototp totototp totototp tototoprprprprprprprprprprprprprprprppppppppppppppppppppppppppppppppppppttptoptypqqrtqtquqttqtqrtrtrtrtrtrtrtrtrtrtrtrtrtrptrptrptrptrptrptrptrptrptrptrptrptrptrptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr ptr(ptr pointer pointer pointer pointer pointer pointer pointer pointer pointer pointer pointer pointer pointer pointer pointer pointer pointer pointerpointerpointerpointerpointerpointerpoapnpoaqpnpoarponoroprortotrtpotoqtnouropopoqpornpornttorstspostsoqtnosputovowpsoutpuwpupvpwuwpwqwqxryxzpzpyyzrqtsurvsurwtssvrsvsrsvsuwrxrzszsqtsurvsurtuytsurvsurtuytsurvsurtuytsurvsurtuytsurvsurtuytsurvsurtuytsurvsurtuytsurvsurtuytsurvsurtuytsurvsurtuytsurvsurtuytsurvsurtuy ts ur vs ur vs ur vs ur vs ur vs ur vs ur vs ur vs ur vs ur vs ur vs ur vs ur vs ut ut ut ut ut ut ut ut ut ut ut ut ut utut up um un uo uq or opronorrortotorstspostsoorporsoroprnorntpopsoronttorstspostsoqtnosputovowpsoutpuwpupvpwuwpwqwqxryxzpzpyyzrqtsurvoqtnouropopoqpornpornttorstspostsoqtnosputovowpsoutpuwpupvpwuwpwqwqxryxzpzpyyzrqtsurrsvsrsvsuwrxrzszsqtrsursutsursutsursutsrsutsrsutsrsutsrsutsrsutsrsutsrsutsrsutsrsutsrsutsrsutsrsutsrsutsrvsuxsxysyxxyyzxxxyyzxxxxyyzyyyzyzxxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyyzyyyzyz xxxxyYZYYY XXXYY XXXYY XXXYY XXXYY XXXYY XXXYY XXXYY XXXYY XXXYY XXXYY XXXYY XXXYY XXXYYXXX YYXX XXXY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYYY YYYYXX XYXY XYXY XYXY XYXY XYXY XYXY XYXY XYXY XYXY XYXY XYXY XYZZY ZZRR RRQQ QQR PRPP RTR TRRRTT UUT UT UT UT UT UT UT UT UT UT UT UT UT UT UT UUU UUV UVV WWT WWT WWT WWT WWT WWUWWWRWWR WRWQWRWYWQWRWYWQWRWYWQWRWYWQWRWYWQWRWYWQWRWYWQWRWYWQWRWYWQWRWYMWMWNWNWNWNWNWNWNWNWNWNWNWNWNWN WNZNZOOPPOPRORORORTTOTPTOTTPTOTTPTOTTPTOTTPTOTTPTOTTPTOTTPTOTTPTOTTPTOTTPTOTTPTOTTPTOTTPTOTTPTOITOOPTYPTYQTURSTSPOSTSOUQPONPORPRNTTORSTSPPOSTSOQUATOVOWPSOUTPUWPUPVPWOUPWAHPWXRYZXZRZRZRZRZRZRZRZRZRZRZRZRZRZRZRZRZRWTSRSUTVTVTVVVVVVVVVVVVVVVVVVVVVVVVVRVVRVVRVVRVVRVVRVVRVVRVVRVVRVVRVVRVVRV VR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRR VRM VM RM VM VM VM VM VM VM VM VM VM VM VMVM MMNN NNKK KKJJ JJJK JKJK JKJK JKJK JKJK JKJK JKJK JKJK JKJK JKJK JMNM NMKN KKL KLKM LMNO OPQR STUV WXYZ ABCDEFGHIJKLMNOPQRSTUVWXYZ abdefghiijkmnopqrstuvwxyz .,.,. ,.,., : ; ? ! * & ' " $ % ^ _ = + – / \ | @ # ` ~ &`&`&`&`&`&`&`&`&`&`&`&`&`&`&`&`&`&`&`&' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '' "" [] {} () ) { }[]{}"/?+@,&'"'.':;:"!#$%:&()*+,-./?:@_+=|{}`~\\^_'\`\''\`\'\`\''\`\''\`\''\`\''\`\''\`\''\`\''\`\''\`\''\`\''\`\''\`\''\`\\'\'\'\'\' \'\'\'\'\'\' \'\'\'\'\'\' \'\'\'\'\'\' \'\'\'\'\'\',,".\[\]\]\"{'"}<>?/\|@_+=:\\^_'\\\ `\'\\"\\"\\"\\"\\"\\"\\"\\"\\"_\=\+\-\*/:\"&',":;'!"$%:&(\*)+/-.:?\">@_+=|{\}\}\<\/>\|@_+=:\\^_'\\\\ \\^\_'\\ \`\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\\"\\\"_" "\[\]"{"}"[]"(){}[]{}""{}"\?"'/?"+@,&"'".",:,;:"!#$%:&(\*)+/-.:?\">@_+=|{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\">@_+=|{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\">@_+=|{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'.':;:"!#$%:&(\*)+/-.:?\>@\_+=|\{\}\}\<\/>"' '"'. ':';"!'$" "$%" '&*' "' \” \" \“ \” \” \” \” \” \” \” \” \” \” \” \” \” \” " “ ” ” ” ” ” ” ” ” ” ” ” ” ” ” ’’ ’’ ’’ ’’ ’’ ’’ ’’ ’’ ’’ ′′ ′′ ′′ ′′ ′′ ′′ ′′ ′′ ′′ ′′ ′′″″″″″″″″″″″″″″″″″″″″″″″″ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ‴‌ ​ ​​ ​​ ​​ ​​ ​​ ​​ ​​ ​​​​​​​​​​​ ​ ​​ ​​ ​​ ​​ ​​ ​​​​​​​​​​​​​ ​ ​​ ​​ ​​ ​​ ​​ ​​​​​​​​​​​​​ ​ ​​ ​​ ​​ ​​ ​​ ​​​​​​​​​​​​​ ​ ​​ ​​ ​​ ​​ ​​ ​​​​​​​​​​​​​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​​
